dag_label,nhs_region,group_id
Chesterfield Royal Hospital NHSFT,East Midlands,318
Derbyshire Healthcare NHSFT,East Midlands,1198
Kettering General Hospital NHSFT,East Midlands,93
Leicestershire Partnership NHS Trust,East Midlands,808
Lincolnshire Partnership Foundation Trust,East Midlands,949
Northampton General Hospital NHS Trust,East Midlands,339
Nottinghamshire Healthcare NHS Foundation Trust,East Midlands,807
Nottingham University Hosptials NHS Trust,East Midlands,31
Sherwood Forest Hospitals NHSFT,East Midlands,265
Shropshire Community Health NHS Trust,East Midlands,787
United Lincolnshire Hospital NHST,East Midlands,307
University Hospitals of Derby and Burton NHFT,East Midlands,370
University Hospitals of Leicester,East Midlands,182
Lincolnshire Community Health Services NHST,East Midlands,948
Addenbrookes Hospital,East of England,244
Basildon and Thurrock University Hospitals NHS,East of England,429
Bedfordshire Hospitals NHS Foundation Trust,East of England,328
Cambridge and Peterborough NHS Foundation Trust,East of England,686
East and North Hertfordshire NHST,East of England,286
East Suffolk and North Essex NHFT,East of England,380
Hertfordshire Partnership NHS Foundation Trust,East of England,749
Ipswich Hospital,East of England,46
James Paget University Hospitals,East of England,311
Luton and Dunstable,East of England,544
Mid and South Essex University Hospitals Group,East of England,150
Milton Keynes University Hospital,East of England,51
Norfolk and Norwich University Hospital NHSFT,East of England,197
Norfolk and Suffolk NHS Foundation Trust,East of England,750
Norfolk Community Health and Care NHS Trust,East of England,1591
North West Anglia NHSFT,East of England,285
Royal Papworth Hospital NHSFT,East of England,56
The Princess Alexandra Hospital,East of England,130
The Queen Elizabeth Hospital King's Lynn NHS Foundation Trust,East of England,388
West Hertfordshire Hospitals NHST,East of England,152
West Suffolk Hospital,East of England,120
Barking Havering and Redbridge University NHST,London,192
Chelsea & Westminster Hospital,London,140
Croydon Health Services NHS Trust,London,551
Epsom & St Helier NHSFT,London,145
Great Ormond Street Hospital,London,300
Guys and St Thomas,London,75
Hillingdon Hospital,London,74
Homerton University Hospital,London,98
Hounslow and Richmond Community Healthcare NHS Trust,London,937
Imperial College Healthcare NHST,London,168
King's College Hospital,London,132
Kingston Hospital NHS Foundation Trust,London,712
